,Frequency,Chord_length,Free-stream velocity,Suction side displacement thickness,Scaled sound pressure level
953,999.9999999999998,0.02540000000000002,71.3,0.012180799999999999,131.69799999999998
954,2500.0,0.1016,55.5,0.0013198299999999993,133.04
955,630.0,0.0508,39.6,0.0282593,127.443
956,630.0,0.1016,39.6,0.04082680000000001,121.315
957,1250.0,0.02540000000000002,55.5,0.004328399999999999,132.202
958,400.0,0.2286,39.6,0.00346574,122.147
959,1250.0,0.02540000000000002,39.6,0.0172206,131.364
960,1600.0,0.3048,55.5,0.00452492,124.439
961,20000.0,0.02540000000000002,71.3,0.0008486329999999997,119.708
962,400.0,0.3048,55.5,0.00452492,126.15899999999999
963,630.0,0.1016,71.3,0.00478288,131.44799999999998
964,200.0,0.2286,55.5,0.011170600000000001,135.234
965,12500.0,0.0508,71.3,0.0007404779999999993,125.22
966,5000.0,0.1016,39.6,0.012459600000000001,113.08
967,6300.0,0.2286,31.7,0.0132672,110.689
968,630.0,0.2286,39.6,0.00614329,132.011
969,800.0,0.0508,39.6,0.0007918219999999993,126.508
970,8000.0,0.3048,71.3,0.00425727,114.634
971,315.0,0.1524,31.7,0.025278500000000002,128.809
972,10000.0,0.2286,71.3,0.00400603,113.10799999999999
973,400.0,0.1016,39.6,0.04082680000000001,128.265
974,1600.0,0.0508,55.5,0.0007619299999999992,128.576
975,1250.0,0.3048,55.5,0.0028308099999999996,126.086
976,800.0,0.2286,71.3,0.00293031,128.216
977,1250.0,0.1524,55.5,0.00433288,130.77700000000002
978,8000.0,0.3048,71.3,0.00497773,113.665
979,500.0,0.1016,39.6,0.012459600000000001,133.79
980,3150.0,0.1016,31.7,0.0025143500000000003,128.252
981,800.0,0.02540000000000002,39.6,0.013025299999999998,130.217
982,1250.0,0.0508,55.5,0.00544854,132.252
983,1600.0,0.0508,71.3,0.0007404779999999993,129.68
984,2000.0,0.1016,71.3,0.0020282200000000007,134.034
985,630.0,0.1016,31.7,0.0015009199999999993,126.413
986,315.0,0.1016,55.5,0.0368233,135.674
987,800.0,0.2286,71.3,0.0051942,133.48
988,250.0,0.1016,39.6,0.04082680000000001,129.675
989,5000.0,0.2286,39.6,0.00253511,122.175
990,8000.0,0.02540000000000002,71.3,0.0008486329999999997,131.518
991,2500.0,0.02540000000000002,55.5,0.0008732180000000003,129.144
992,5000.0,0.02540000000000002,55.5,0.004328399999999999,128.412
993,5000.0,0.02540000000000002,39.6,0.013025299999999998,125.10700000000001
994,200.0,0.1016,31.7,0.0418756,124.98700000000001
995,2000.0,0.02540000000000002,55.5,0.0004122899999999992,127.62299999999999
996,200.0,0.1016,39.6,0.04082680000000001,128.545
997,500.0,0.02540000000000002,55.5,0.016570599999999998,119.62100000000001
998,2500.0,0.1524,31.7,0.00209405,125.867
999,2500.0,0.3048,71.3,0.00425727,124.024
1000,2500.0,0.0508,31.7,0.0008121640000000006,134.87
1001,3150.0,0.02540000000000002,55.5,0.016570599999999998,124.101
1002,2500.0,0.0508,39.6,0.015047799999999998,122.17
1003,6300.0,0.02540000000000002,39.6,0.00042846399999999993,136.826
1004,1600.0,0.0508,71.3,0.014072,135.191
1005,1250.0,0.2286,31.7,0.003723709999999999,128.67700000000002
1006,5000.0,0.02540000000000002,39.6,0.022902799999999997,118.816
1007,999.9999999999998,0.2286,31.7,0.003723709999999999,130.30700000000002
1008,250.0,0.0508,55.5,0.0271925,124.17
1009,16000.0,0.2286,71.3,0.00400603,112.76799999999999
1010,1250.0,0.0508,39.6,0.0015268899999999995,128.42700000000002
1011,1600.0,0.0508,55.5,0.0271925,128.2
1012,3150.0,0.1524,39.6,0.002948039999999999,122.919
1013,3150.0,0.02540000000000002,39.6,0.013025299999999998,127.84700000000001
1014,800.0,0.02540000000000002,55.5,0.004328399999999999,128.082
1015,10000.0,0.3048,71.3,0.00266337,115.391
1016,630.0,0.0508,31.7,0.028985300000000002,124.685
1017,250.0,0.0508,39.6,0.015047799999999998,126.43
1018,1600.0,0.3048,31.7,0.0033126600000000003,122.365
1019,6300.0,0.1016,31.7,0.0418756,107.26700000000001
1020,6300.0,0.3048,71.3,0.00425727,116.134
1021,800.0,0.3048,55.5,0.0028308099999999996,128.086
1022,3150.0,0.1016,39.6,0.04082680000000001,113.055
1023,2500.0,0.0508,55.5,0.0007619299999999992,133.95600000000002
1024,4000.0,0.0508,71.3,0.014072,122.471
1025,400.0,0.0508,39.6,0.00566229,120.015
1026,3150.0,0.2286,39.6,0.00473801,120.419
1027,4000.0,0.0508,71.3,0.0007404779999999993,134.43
1028,10000.0,0.1524,55.5,0.0017266799999999995,119.25299999999999
1029,400.0,0.2286,39.6,0.0123481,132.039
1030,630.0,0.1016,39.6,0.012459600000000001,131.92
1031,2500.0,0.0508,39.6,0.0015268899999999995,133.847
1032,1250.0,0.1524,71.3,0.0024385099999999996,130.144
1033,1600.0,0.0508,31.7,0.028985300000000002,121.485
1034,4000.0,0.3048,39.6,0.0039210700000000005,117.741
1035,5000.0,0.1016,71.3,0.0103088,116.723
1036,800.0,0.1016,55.5,0.0052139,135.953
1037,2500.0,0.1524,71.3,0.004011990000000001,127.59100000000001
1038,999.9999999999998,0.1016,39.6,0.0024513799999999995,131.971
1039,1600.0,0.0508,55.5,0.00544854,133.032
1040,5000.0,0.1016,71.3,0.0020282200000000007,127.054
1041,12500.0,0.1524,39.6,0.002948039999999999,108.649
1042,630.0,0.2286,39.6,0.0123481,128.929
1043,6300.0,0.1016,71.3,0.0103088,117.25299999999999
1044,1600.0,0.2286,71.3,0.00214345,129.134
1045,500.0,0.0508,71.3,0.0264269,127.285
1046,315.0,0.2286,31.7,0.003723709999999999,120.147
1047,1250.0,0.1524,55.5,0.0017266799999999995,129.953
1048,999.9999999999998,0.1016,55.5,0.0013198299999999993,129.8
1049,3150.0,0.1524,55.5,0.00433288,121.587
1050,1600.0,0.0508,39.6,0.0282593,124.84299999999999
1051,3150.0,0.1016,71.3,0.0103088,123.26299999999999
