,Angle_of_Attack,Chord_length,Free-stream_velocity,Suction_side_displacement_thickness,Scaled sound pressure level
1021,0.0,0.3048,55.5,0.00283081,128.086
1022,12.3,0.1016,39.6,0.0408268,113.055
1023,0.0,0.0508,55.5,0.00076193,133.95600000000002
1024,11.200000000000001,0.0508,71.3,0.014072,122.471
1025,8.4,0.0508,39.6,0.00566229,120.01500000000001
1026,4.0,0.2286,39.6,0.00473801,120.419
1027,0.0,0.0508,71.3,0.000740478,134.43
1028,0.0,0.1524,55.5,0.00172668,119.25299999999997
1029,7.3,0.2286,39.6,0.0123481,132.039
1030,8.9,0.1016,39.6,0.012459600000000001,131.92
1031,4.2,0.0508,39.6,0.00152689,133.847
1032,2.7,0.1524,71.3,0.00243851,130.144
1033,15.400000000000002,0.0508,31.7,0.028985300000000002,121.485
1034,1.5,0.3048,39.6,0.00392107,117.741
1035,8.9,0.1016,71.3,0.0103088,116.723
1036,6.7,0.1016,55.5,0.0052139,135.953
1037,5.4,0.1524,71.3,0.00401199,127.59100000000001
1038,3.3,0.1016,39.6,0.00245138,131.971
1039,8.4,0.0508,55.5,0.00544854,133.032
1040,3.3,0.1016,71.3,0.00202822,127.054
1041,2.7,0.1524,39.6,0.00294804,108.649
1042,7.3,0.2286,39.6,0.0123481,128.929
1043,8.9,0.1016,71.3,0.0103088,117.25299999999999
1044,0.0,0.2286,71.3,0.00214345,129.134
1045,15.400000000000002,0.0508,71.3,0.0264269,127.285
1046,2.0,0.2286,31.7,0.0037237100000000003,120.147
1047,0.0,0.1524,55.5,0.00172668,129.953
1048,0.0,0.1016,55.5,0.00131983,129.8
1049,5.4,0.1524,55.5,0.00433288,121.587
1050,15.400000000000002,0.0508,39.6,0.0282593,124.84299999999999
1051,8.9,0.1016,71.3,0.0103088,123.26299999999999
